,,,,,,,,,,,,
,,,,,,,,,,,,
Product Card Id,:  Product code,,,,,,,,,,,
Product Category Id,:  Product category code,,,,,,,,,,,
Product Image,:  Link of visit and purchase of the product,,,,,,,,,,,
Product Name,:  Product Name,,,,,,,,,,,
Product Status,":  Status of the product stock :If it is 1 not available , 0 the product is available ",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CUSTOMER,,,,,,,,,,,,
Customer City,:  City where the customer made the purchase,,,,,,,,,,,
Customer Country,:  Country where the customer made the purchase,,,,,,,,,,,
Customer Email,:  Customer's email,,,,,,,,,,,
Customer Fname,:  Customer name,,,,,,,,,,,
Customer Lname,:  Customer lastname,,,,,,,,,,,
Customer Password,:  Masked customer key,,,,,,,,,,,
Customer Segment,":  Types of Customers: Consumer , Corporate , Home Office",,,,,,,,,,,
Customer State,:  State to which the store where the purchase is registered belongs,,,,,,,,,,,
Customer Street,:  Street to which the store where the purchase is registered belongs,,,,,,,,,,,
Customer Zipcode,:  Customer Zipcode,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Order City,:  Destination city of the order,,,,,,,,,,,
Order Country,:  Destination country of the order,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ORDER_TRANSACTION,,CUSTOMER,,Country,,CustomerLocation,,PRODUCT,,Product_Category,,Shipping_Transaction
[Order Id],,CustomerID,,CountryCode,,CustomerID,,Product Card Id,,Category Id,,ShippingID
[Order Item Cardprod Id],,Name,,County,,CountryCode,,Product Category Id,,Category Name,,Days for shipping (real)
[Department Id],,Prefix,,RegionCode,,City,,Product Image,,,,Days for shipment (scheduled)
[CustomerID],,First Name,,,,State,,Product Name,,,,Benefit per order
[Order Status],,Middle Initial,,,,Zip,,Product Price,,,,Sales per customer
[order date (DateOrders)],,Last Name,,,,,,Product Status,,,,shipping date (DateOrders)
[Type],,Gender,,Region,,,,,,,,
[Order Item Discount],,E Mail,,RegionCode,,STORE,,,,,,
[Order Item Discount Rate],,Phone No ,,Region,,Department Id,,,,,,
[Order Item Id],,,,,,Department Name,,,,,,
[Order Item Product Price],,,,,,Latitude,,,,,,
[Order Item Profit Ratio],,,,,,Longitude,,,,,,
[Order Item Quantity],,,,,,Market,,,,,,
[Sales],,,,,,,,,,,,
[Order Item Total],,,,,,,,,,,,
[Order Profit Per Order],,,,,SCD,,,,,,,FACT_TRAN
[ShippingID],,DIM_CUSTOMER,,,DIM_PRODUCT,,,Country,,,,[Order Id]
,,CustomerSK,,,ProductSK,,,CountryCodeSK,,,,[Order Item Cardprod Id]
,,AlternateCustomerID,,,AlternateProductCardId,,,AlternateCountryCode,,,,[Department Id]
,,Name,,,ProductCategoryId,,,County,,,,[CustomerID]
,,Prefix,,,Product Image,,,RegionCode,,,,[Order Status]
,,First Name,,,Product Name,,,InsertDate,,,,[order date (DateOrders)]
StartDate,,Middle Initial,,,Product Price,,,ModifiedDate,,,,[Type]
EndDate,,Last Name,,,Product Status,,,,,,,[Order Item Discount]
InsertDate,,Gender,,,StartDate,,,Product_Category,,,,[Order Item Discount Rate]
ModifiedDate,,E Mail,,,EndDate,,,ProductCategorySK,,,,[Order Item Id]
,,Phone No ,,,InsertDate,,,AlternateCategory Id,,,,[Order Item Product Price]
,,CountryCode,,,ModifiedDate,,,Category Name,,,,[Order Item Profit Ratio]
,,City,,,,,,InsertDate,,,,[Order Item Quantity]
,,State,,,,,,ModifiedDate,,,,[Sales]
,,Zip,,,,,,,,,,[Order Item Total]
,,InsertDate,,,,,,,,,,[Order Profit Per Order]
,,ModifiedDate,,,,,,,,,,[ShippingID]
